Entry Number ,Region ,Seeker,Supplier,Paltform Model,Platform  Type,Year of Order,Status,Source 1
179,Europe,France,United States,MQ-9 Reaper,UAV,2013.0,Yes,SIPRI
187,Europe,Spain,Sweden,Skeldar V-200,UAV,2013.0,Yes,SIPRI
191,Central,Uzbekistan,China,Wing Loong-I,Armed UAV,2013.0,Yes,SIPRI
194,Europe,Azerbaijan,Israel,Harop,Loitering Munition,2014.0,Yes,SIPRI
195,South America,Brazil,Israel,Hermes-900,UAV,2014.0,Yes,SIPRI
202,Central,Saudi Arabia,China,Wing Loong-I,Armed UAV,2014.0,Yes,SIPRI
204,Indo-Pacific,South Korea,United States,RQ-4 Global Hawk,UAV,2014.0,Yes,CSD Drone Databook
211,Europe,France,United States,MQ-9 Reaper,Armed UAV,2015.0,Yes,SIPRI
213,Central,Kazakhstan,China,Wing Loong-I,Armed UAV,2015.0,Yes,SIPRI
217,Central,Pakistan,China,Wing Loong-I,Armed UAV,2015.0,Yes,SIPRI
222,Europe,Switzerland,Israel,Hermes-900,UAV,2015.0,Yes,SIPRI
231,Central,Egypt,China,Wing Loong-I,Armed UAV,2016.0,Yes,SIPRI
233,Indo-Pacific,Indonesia,Sweden,Skeldar V-200,UAV,2016.0,Yes,SIPRI
238,Europe,Spain,United States,MQ-9 Reaper,Armed UAV,2016.0,Yes,SIPRI
245,Europe,Azerbaijan,Israel,Hermes-900,UAV,2017.0,Yes,SIPRI
256,Central,Saudi Arabia,China,Wing Loong-II,Armed UAV,2017.0,Yes,SIPRI
260,Central,United Arab Emirates,China,Wing Loong-II,Armed UAV,2017.0,Yes,SIPRI
263,Indo-Pacific,Australia,United States,MQ-9B SkyGuardian,UAV,2018.0,No,Asia Pacific Defense Reporter
269,Europe,Germany,Sweden,Skeldar V-200,UAV,2018.0,Yes,SIPRI
270,Europe,Germany,United States,MQ-4C Triton,UAV,2018.0,No,DSCA Report 
271,Europe,Germany,Israel,Heron TP,Armed UAV,2018.0,Yes,SIPRI
273,Europe,Iceland,Israel,Hermes-900,UAV,2018.0,Yes,Naval Technology
274,Indo-Pacific,India,Israel,Hermes-900,UAV,2018.0,Pending,SIPRI
280,Africa,Mauritania ,China,CH-4,Armed UAV,2018.0,Additional Sources Required,Times Aerospace
281,Europe,Netherlands,United States,MQ-9A Reaper,Armed UAV,2018.0,Yes,SIPRI
285,Central,Pakistan,China,Wing Loong-II,Armed UAV,2018.0,Yes,SIPRI
289,Central,Qatar,Turkey,Bayraktar TB-2,Armed UAV,2018.0,Yes,SIPRI
